host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
 Extracting:   0%|          | 0/7232 [00:00<?, ?it/s] Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it] Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it] Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it] Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s] Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]   Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s] Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s] Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
 Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s] Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s] Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s] Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s] Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  84%|████████▍ | 6091/7232 [05:49<01:40, 11.40it/s]Extracting:  84%|████████▍ | 6093/7232 [05:49<01:40, 11.38it/s]Extracting:  84%|████████▍ | 6095/7232 [05:49<01:39, 11.40it/s]Extracting:  84%|████████▍ | 6097/7232 [05:50<01:40, 11.34it/s]Extracting:  84%|████████▍ | 6099/7232 [05:50<01:40, 11.24it/s]2026-08-17 01:00:44 | INFO | batch=6100/7232 extracted_queries=6100/7232
Extracting:  84%|████████▍ | 6101/7232 [05:50<01:39, 11.32it/s]Extracting:  84%|████████▍ | 6103/7232 [05:50<01:38, 11.51it/s]Extracting:  84%|████████▍ | 6105/7232 [05:50<01:29, 12.55it/s]Extracting:  84%|████████▍ | 6107/7232 [05:50<01:33, 12.03it/s]Extracting:  84%|████████▍ | 6109/7232 [05:51<01:31, 12.29it/s]2026-08-17 01:00:44 | INFO | batch=6110/7232 extracted_queries=6110/7232
Extracting:  84%|████████▍ | 6111/7232 [05:51<01:22, 13.64it/s]Extracting:  85%|████████▍ | 6113/7232 [05:51<01:16, 14.57it/s]Extracting:  85%|████████▍ | 6115/7232 [05:51<01:11, 15.54it/s]Extracting:  85%|████████▍ | 6117/7232 [05:51<01:10, 15.90it/s]Extracting:  85%|████████▍ | 6119/7232 [05:51<01:07, 16.56it/s]2026-08-17 01:00:45 | INFO | batch=6120/7232 extracted_queries=6120/7232
Extracting:  85%|████████▍ | 6121/7232 [05:51<01:05, 17.07it/s]Extracting:  85%|████████▍ | 6123/7232 [05:51<01:03, 17.45it/s]Extracting:  85%|████████▍ | 6125/7232 [05:51<01:02, 17.72it/s]Extracting:  85%|████████▍ | 6127/7232 [05:52<01:01, 17.90it/s]Extracting:  85%|████████▍ | 6129/7232 [05:52<01:02, 17.63it/s]2026-08-17 01:00:46 | INFO | batch=6130/7232 extracted_queries=6130/7232
Extracting:  85%|████████▍ | 6131/7232 [05:52<01:13, 14.91it/s]Extracting:  85%|████████▍ | 6133/7232 [05:52<01:21, 13.47it/s]Extracting:  85%|████████▍ | 6135/7232 [05:52<01:27, 12.60it/s]Extracting:  85%|████████▍ | 6137/7232 [05:52<01:31, 11.96it/s]Extracting:  85%|████████▍ | 6139/7232 [05:53<01:33, 11.67it/s]2026-08-17 01:00:47 | INFO | batch=6140/7232 extracted_queries=6140/7232
Extracting:  85%|████████▍ | 6141/7232 [05:53<01:35, 11.48it/s]Extracting:  85%|████████▍ | 6143/7232 [05:53<01:34, 11.46it/s]Extracting:  85%|████████▍ | 6145/7232 [05:53<01:36, 11.29it/s]Extracting:  85%|████████▍ | 6147/7232 [05:53<01:36, 11.19it/s]Extracting:  85%|████████▌ | 6149/7232 [05:53<01:37, 11.12it/s]2026-08-17 01:00:47 | INFO | batch=6150/7232 extracted_queries=6150/7232
Extracting:  85%|████████▌ | 6151/7232 [05:54<01:37, 11.14it/s]Extracting:  85%|████████▌ | 6153/7232 [05:54<01:35, 11.25it/s]Extracting:  85%|████████▌ | 6155/7232 [05:54<01:36, 11.14it/s]Extracting:  85%|████████▌ | 6157/7232 [05:54<01:35, 11.25it/s]Extracting:  85%|████████▌ | 6159/7232 [05:54<01:24, 12.69it/s]2026-08-17 01:00:48 | INFO | batch=6160/7232 extracted_queries=6160/7232
Extracting:  85%|████████▌ | 6161/7232 [05:54<01:16, 13.91it/s]Extracting:  85%|████████▌ | 6163/7232 [05:55<01:11, 14.96it/s]Extracting:  85%|████████▌ | 6165/7232 [05:55<01:07, 15.81it/s]Extracting:  85%|████████▌ | 6167/7232 [05:55<01:04, 16.49it/s]Extracting:  85%|████████▌ | 6169/7232 [05:55<01:02, 16.94it/s]2026-08-17 01:00:49 | INFO | batch=6170/7232 extracted_queries=6170/7232
Extracting:  85%|████████▌ | 6171/7232 [05:55<01:01, 17.34it/s]Extracting:  85%|████████▌ | 6173/7232 [05:55<01:00, 17.65it/s]Extracting:  85%|████████▌ | 6175/7232 [05:55<00:59, 17.85it/s]Extracting:  85%|████████▌ | 6177/7232 [05:55<00:58, 18.01it/s]Extracting:  85%|████████▌ | 6179/7232 [05:55<00:58, 18.03it/s]2026-08-17 01:00:49 | INFO | batch=6180/7232 extracted_queries=6180/7232
Extracting:  85%|████████▌ | 6181/7232 [05:56<01:04, 16.25it/s]Extracting:  85%|████████▌ | 6183/7232 [05:56<01:12, 14.47it/s]Extracting:  86%|████████▌ | 6185/7232 [05:56<01:18, 13.25it/s]Extracting:  86%|████████▌ | 6187/7232 [05:56<01:21, 12.85it/s]Extracting:  86%|████████▌ | 6189/7232 [05:56<01:22, 12.58it/s]2026-08-17 01:00:50 | INFO | batch=6190/7232 extracted_queries=6190/7232
Extracting:  86%|████████▌ | 6191/7232 [05:56<01:24, 12.37it/s]Extracting:  86%|████████▌ | 6193/7232 [05:57<01:24, 12.30it/s]Extracting:  86%|████████▌ | 6195/7232 [05:57<01:25, 12.16it/s]Extracting:  86%|████████▌ | 6197/7232 [05:57<01:25, 12.11it/s]Extracting:  86%|████████▌ | 6199/7232 [05:57<01:25, 12.11it/s]2026-08-17 01:00:51 | INFO | batch=6200/7232 extracted_queries=6200/7232
Extracting:  86%|████████▌ | 6201/7232 [05:57<01:25, 12.01it/s]Extracting:  86%|████████▌ | 6203/7232 [05:57<01:27, 11.81it/s]Extracting:  86%|████████▌ | 6205/7232 [05:58<01:28, 11.66it/s]Extracting:  86%|████████▌ | 6207/7232 [05:58<01:27, 11.74it/s]Extracting:  86%|████████▌ | 6209/7232 [05:58<01:26, 11.79it/s]2026-08-17 01:00:52 | INFO | batch=6210/7232 extracted_queries=6210/7232
Extracting:  86%|████████▌ | 6211/7232 [05:58<01:26, 11.84it/s]Extracting:  86%|████████▌ | 6213/7232 [05:58<01:25, 11.86it/s]Extracting:  86%|████████▌ | 6215/7232 [05:58<01:25, 11.93it/s]Extracting:  86%|████████▌ | 6217/7232 [05:59<01:24, 12.00it/s]Extracting:  86%|████████▌ | 6219/7232 [05:59<01:15, 13.35it/s]2026-08-17 01:00:53 | INFO | batch=6220/7232 extracted_queries=6220/7232
Extracting:  86%|████████▌ | 6221/7232 [05:59<01:18, 12.90it/s]Extracting:  86%|████████▌ | 6223/7232 [05:59<01:21, 12.34it/s]Extracting:  86%|████████▌ | 6225/7232 [05:59<01:16, 13.24it/s]Extracting:  86%|████████▌ | 6227/7232 [05:59<01:11, 14.12it/s]Extracting:  86%|████████▌ | 6229/7232 [05:59<01:06, 15.17it/s]2026-08-17 01:00:53 | INFO | batch=6230/7232 extracted_queries=6230/7232
Extracting:  86%|████████▌ | 6231/7232 [06:00<01:02, 15.95it/s]Extracting:  86%|████████▌ | 6233/7232 [06:00<01:06, 15.08it/s]Extracting:  86%|████████▌ | 6235/7232 [06:00<01:13, 13.57it/s]Extracting:  86%|████████▌ | 6237/7232 [06:00<01:07, 14.73it/s]Extracting:  86%|████████▋ | 6239/7232 [06:00<01:03, 15.55it/s]2026-08-17 01:00:54 | INFO | batch=6240/7232 extracted_queries=6240/7232
Extracting:  86%|████████▋ | 6241/7232 [06:00<01:00, 16.30it/s]Extracting:  86%|████████▋ | 6243/7232 [06:00<00:58, 16.80it/s]Extracting:  86%|████████▋ | 6245/7232 [06:00<01:06, 14.88it/s]Extracting:  86%|████████▋ | 6247/7232 [06:01<01:11, 13.81it/s]Extracting:  86%|████████▋ | 6249/7232 [06:01<01:06, 14.82it/s]2026-08-17 01:00:55 | INFO | batch=6250/7232 extracted_queries=6250/7232
Extracting:  86%|████████▋ | 6251/7232 [06:01<01:13, 13.28it/s]Extracting:  86%|████████▋ | 6253/7232 [06:01<01:15, 12.91it/s]Extracting:  86%|████████▋ | 6255/7232 [06:01<01:08, 14.17it/s]Extracting:  87%|████████▋ | 6257/7232 [06:01<01:04, 15.22it/s]Extracting:  87%|████████▋ | 6259/7232 [06:01<01:05, 14.81it/s]2026-08-17 01:00:55 | INFO | batch=6260/7232 extracted_queries=6260/7232
Extracting:  87%|████████▋ | 6261/7232 [06:02<01:11, 13.55it/s]Extracting:  87%|████████▋ | 6263/7232 [06:02<01:07, 14.27it/s]Extracting:  87%|████████▋ | 6265/7232 [06:02<01:03, 15.28it/s]Extracting:  87%|████████▋ | 6267/7232 [06:02<01:00, 16.08it/s]Extracting:  87%|████████▋ | 6269/7232 [06:02<00:57, 16.62it/s]2026-08-17 01:00:56 | INFO | batch=6270/7232 extracted_queries=6270/7232
Extracting:  87%|████████▋ | 6271/7232 [06:02<01:05, 14.71it/s]Extracting:  87%|████████▋ | 6273/7232 [06:02<01:08, 13.95it/s]Extracting:  87%|████████▋ | 6275/7232 [06:03<01:04, 14.81it/s]Extracting:  87%|████████▋ | 6277/7232 [06:03<01:00, 15.71it/s]Extracting:  87%|████████▋ | 6279/7232 [06:03<00:57, 16.45it/s]2026-08-17 01:00:57 | INFO | batch=6280/7232 extracted_queries=6280/7232
Extracting:  87%|████████▋ | 6281/7232 [06:03<00:58, 16.12it/s]Extracting:  87%|████████▋ | 6283/7232 [06:03<01:00, 15.75it/s]Extracting:  87%|████████▋ | 6285/7232 [06:03<00:57, 16.44it/s]Extracting:  87%|████████▋ | 6287/7232 [06:03<00:55, 16.94it/s]Extracting:  87%|████████▋ | 6289/7232 [06:03<00:54, 17.33it/s]2026-08-17 01:00:57 | INFO | batch=6290/7232 extracted_queries=6290/7232
Extracting:  87%|████████▋ | 6291/7232 [06:03<00:53, 17.64it/s]Extracting:  87%|████████▋ | 6293/7232 [06:04<00:52, 17.84it/s]Extracting:  87%|████████▋ | 6295/7232 [06:04<00:52, 17.98it/s]Extracting:  87%|████████▋ | 6297/7232 [06:04<00:52, 17.77it/s]Extracting:  87%|████████▋ | 6299/7232 [06:04<00:51, 17.95it/s]2026-08-17 01:00:58 | INFO | batch=6300/7232 extracted_queries=6300/7232
Extracting:  87%|████████▋ | 6301/7232 [06:04<00:53, 17.53it/s]Extracting:  87%|████████▋ | 6303/7232 [06:04<00:52, 17.78it/s]Extracting:  87%|████████▋ | 6305/7232 [06:04<00:51, 17.94it/s]Extracting:  87%|████████▋ | 6307/7232 [06:04<00:53, 17.38it/s]Extracting:  87%|████████▋ | 6309/7232 [06:04<00:56, 16.44it/s]2026-08-17 01:00:58 | INFO | batch=6310/7232 extracted_queries=6310/7232
Extracting:  87%|████████▋ | 6311/7232 [06:05<00:54, 16.90it/s]Extracting:  87%|████████▋ | 6313/7232 [06:05<00:53, 17.31it/s]Extracting:  87%|████████▋ | 6315/7232 [06:05<00:52, 17.61it/s]Extracting:  87%|████████▋ | 6317/7232 [06:05<00:51, 17.84it/s]Extracting:  87%|████████▋ | 6319/7232 [06:05<00:50, 18.00it/s]2026-08-17 01:00:59 | INFO | batch=6320/7232 extracted_queries=6320/7232
Extracting:  87%|████████▋ | 6321/7232 [06:05<00:50, 18.10it/s]Extracting:  87%|████████▋ | 6323/7232 [06:05<00:50, 18.08it/s]Extracting:  87%|████████▋ | 6325/7232 [06:05<00:50, 17.81it/s]Extracting:  87%|████████▋ | 6327/7232 [06:05<00:51, 17.65it/s]Extracting:  88%|████████▊ | 6329/7232 [06:06<00:50, 17.85it/s]2026-08-17 01:01:00 | INFO | batch=6330/7232 extracted_queries=6330/7232
Extracting:  88%|████████▊ | 6331/7232 [06:06<00:50, 17.98it/s]Extracting:  88%|████████▊ | 6333/7232 [06:06<00:51, 17.41it/s]Extracting:  88%|████████▊ | 6335/7232 [06:06<00:52, 16.96it/s]Extracting:  88%|████████▊ | 6337/7232 [06:06<00:51, 17.30it/s]Extracting:  88%|████████▊ | 6339/7232 [06:06<00:50, 17.55it/s]2026-08-17 01:01:00 | INFO | batch=6340/7232 extracted_queries=6340/7232
Extracting:  88%|████████▊ | 6341/7232 [06:06<00:50, 17.73it/s]Extracting:  88%|████████▊ | 6343/7232 [06:06<00:49, 17.88it/s]Extracting:  88%|████████▊ | 6345/7232 [06:07<00:49, 18.01it/s]Extracting:  88%|████████▊ | 6347/7232 [06:07<00:48, 18.09it/s]Extracting:  88%|████████▊ | 6349/7232 [06:07<00:48, 18.15it/s]2026-08-17 01:01:01 | INFO | batch=6350/7232 extracted_queries=6350/7232
Extracting:  88%|████████▊ | 6351/7232 [06:07<00:48, 18.17it/s]Extracting:  88%|████████▊ | 6353/7232 [06:07<00:49, 17.84it/s]Extracting:  88%|████████▊ | 6355/7232 [06:07<00:54, 16.01it/s]Extracting:  88%|████████▊ | 6357/7232 [06:07<00:53, 16.34it/s]Extracting:  88%|████████▊ | 6359/7232 [06:07<00:51, 16.90it/s]2026-08-17 01:01:01 | INFO | batch=6360/7232 extracted_queries=6360/7232
Extracting:  88%|████████▊ | 6361/7232 [06:07<00:50, 17.32it/s]Extracting:  88%|████████▊ | 6363/7232 [06:08<00:49, 17.61it/s]Extracting:  88%|████████▊ | 6365/7232 [06:08<00:48, 17.81it/s]Extracting:  88%|████████▊ | 6367/7232 [06:08<00:48, 17.98it/s]Extracting:  88%|████████▊ | 6369/7232 [06:08<00:47, 18.10it/s]2026-08-17 01:01:02 | INFO | batch=6370/7232 extracted_queries=6370/7232
Extracting:  88%|████████▊ | 6371/7232 [06:08<00:47, 18.17it/s]Extracting:  88%|████████▊ | 6373/7232 [06:08<00:47, 18.24it/s]Extracting:  88%|████████▊ | 6375/7232 [06:08<00:46, 18.27it/s]Extracting:  88%|████████▊ | 6377/7232 [06:08<00:46, 18.30it/s]Extracting:  88%|████████▊ | 6379/7232 [06:08<00:46, 18.31it/s]2026-08-17 01:01:02 | INFO | batch=6380/7232 extracted_queries=6380/7232
Extracting:  88%|████████▊ | 6381/7232 [06:09<00:46, 18.33it/s]Extracting:  88%|████████▊ | 6383/7232 [06:09<00:46, 18.32it/s]Extracting:  88%|████████▊ | 6385/7232 [06:09<00:48, 17.60it/s]Extracting:  88%|████████▊ | 6387/7232 [06:09<00:50, 16.68it/s]Extracting:  88%|████████▊ | 6389/7232 [06:09<00:49, 17.12it/s]2026-08-17 01:01:03 | INFO | batch=6390/7232 extracted_queries=6390/7232
Extracting:  88%|████████▊ | 6391/7232 [06:09<00:48, 17.47it/s]Extracting:  88%|████████▊ | 6393/7232 [06:09<00:47, 17.74it/s]Extracting:  88%|████████▊ | 6395/7232 [06:09<00:46, 17.91it/s]Extracting:  88%|████████▊ | 6397/7232 [06:09<00:46, 18.04it/s]Extracting:  88%|████████▊ | 6399/7232 [06:10<00:45, 18.12it/s]2026-08-17 01:01:03 | INFO | batch=6400/7232 extracted_queries=6400/7232
Extracting:  89%|████████▊ | 6401/7232 [06:10<00:45, 18.18it/s]Extracting:  89%|████████▊ | 6403/7232 [06:10<00:45, 18.25it/s]Extracting:  89%|████████▊ | 6405/7232 [06:10<00:45, 18.29it/s]Extracting:  89%|████████▊ | 6407/7232 [06:10<00:45, 18.32it/s]Extracting:  89%|████████▊ | 6409/7232 [06:10<00:44, 18.31it/s]2026-08-17 01:01:04 | INFO | batch=6410/7232 extracted_queries=6410/7232
Extracting:  89%|████████▊ | 6411/7232 [06:10<00:44, 18.32it/s]Extracting:  89%|████████▊ | 6413/7232 [06:10<00:44, 18.31it/s]Extracting:  89%|████████▊ | 6415/7232 [06:10<00:45, 17.97it/s]Extracting:  89%|████████▊ | 6417/7232 [06:11<00:49, 16.36it/s]Extracting:  89%|████████▉ | 6419/7232 [06:11<00:48, 16.61it/s]2026-08-17 01:01:05 | INFO | batch=6420/7232 extracted_queries=6420/7232
Extracting:  89%|████████▉ | 6421/7232 [06:11<00:47, 17.10it/s]Extracting:  89%|████████▉ | 6423/7232 [06:11<00:46, 17.48it/s]Extracting:  89%|████████▉ | 6425/7232 [06:11<00:45, 17.74it/s]Extracting:  89%|████████▉ | 6427/7232 [06:11<00:44, 17.94it/s]Extracting:  89%|████████▉ | 6429/7232 [06:11<00:44, 18.07it/s]2026-08-17 01:01:05 | INFO | batch=6430/7232 extracted_queries=6430/7232
Extracting:  89%|████████▉ | 6431/7232 [06:11<00:44, 18.13it/s]Extracting:  89%|████████▉ | 6433/7232 [06:11<00:43, 18.22it/s]Extracting:  89%|████████▉ | 6435/7232 [06:12<00:43, 18.26it/s]Extracting:  89%|████████▉ | 6437/7232 [06:12<00:43, 18.29it/s]Extracting:  89%|████████▉ | 6439/7232 [06:12<00:43, 18.31it/s]2026-08-17 01:01:06 | INFO | batch=6440/7232 extracted_queries=6440/7232
Extracting:  89%|████████▉ | 6441/7232 [06:12<00:44, 17.73it/s]Extracting:  89%|████████▉ | 6443/7232 [06:12<00:46, 16.90it/s]Extracting:  89%|████████▉ | 6445/7232 [06:12<00:45, 17.32it/s]Extracting:  89%|████████▉ | 6447/7232 [06:12<00:44, 17.63it/s]Extracting:  89%|████████▉ | 6449/7232 [06:12<00:43, 17.86it/s]2026-08-17 01:01:06 | INFO | batch=6450/7232 extracted_queries=6450/7232
Extracting:  89%|████████▉ | 6451/7232 [06:12<00:43, 18.00it/s]Extracting:  89%|████████▉ | 6453/7232 [06:13<00:42, 18.12it/s]Extracting:  89%|████████▉ | 6455/7232 [06:13<00:42, 18.18it/s]Extracting:  89%|████████▉ | 6457/7232 [06:13<00:42, 18.26it/s]Extracting:  89%|████████▉ | 6459/7232 [06:13<00:42, 18.30it/s]2026-08-17 01:01:07 | INFO | batch=6460/7232 extracted_queries=6460/7232
Extracting:  89%|████████▉ | 6461/7232 [06:13<00:42, 18.32it/s]Extracting:  89%|████████▉ | 6463/7232 [06:13<00:41, 18.33it/s]Extracting:  89%|████████▉ | 6465/7232 [06:13<00:41, 18.35it/s]Extracting:  89%|████████▉ | 6467/7232 [06:13<00:41, 18.37it/s]Extracting:  89%|████████▉ | 6469/7232 [06:13<00:42, 17.84it/s]2026-08-17 01:01:07 | INFO | batch=6470/7232 extracted_queries=6470/7232
Extracting:  89%|████████▉ | 6471/7232 [06:14<00:43, 17.63it/s]Extracting:  90%|████████▉ | 6473/7232 [06:14<00:46, 16.42it/s]Extracting:  90%|████████▉ | 6475/7232 [06:14<00:45, 16.70it/s]Extracting:  90%|████████▉ | 6477/7232 [06:14<00:44, 17.16it/s]Extracting:  90%|████████▉ | 6479/7232 [06:14<00:42, 17.52it/s]2026-08-17 01:01:08 | INFO | batch=6480/7232 extracted_queries=6480/7232
Extracting:  90%|████████▉ | 6481/7232 [06:14<00:42, 17.76it/s]Extracting:  90%|████████▉ | 6483/7232 [06:14<00:41, 17.95it/s]Extracting:  90%|████████▉ | 6485/7232 [06:14<00:41, 18.07it/s]Extracting:  90%|████████▉ | 6487/7232 [06:14<00:41, 18.16it/s]Extracting:  90%|████████▉ | 6489/7232 [06:15<00:40, 18.21it/s]2026-08-17 01:01:09 | INFO | batch=6490/7232 extracted_queries=6490/7232
Extracting:  90%|████████▉ | 6491/7232 [06:15<00:40, 18.24it/s]Extracting:  90%|████████▉ | 6493/7232 [06:15<00:40, 18.28it/s]Extracting:  90%|████████▉ | 6495/7232 [06:15<00:57, 12.78it/s]Extracting:  90%|████████▉ | 6497/7232 [06:15<00:52, 14.08it/s]Extracting:  90%|████████▉ | 6499/7232 [06:15<00:57, 12.82it/s]2026-08-17 01:01:09 | INFO | batch=6500/7232 extracted_queries=6500/7232
Extracting:  90%|████████▉ | 6501/7232 [06:15<00:51, 14.12it/s]Extracting:  90%|████████▉ | 6503/7232 [06:16<01:34,  7.72it/s]Extracting:  90%|████████▉ | 6505/7232 [06:16<01:17,  9.33it/s]Extracting:  90%|████████▉ | 6507/7232 [06:16<01:06, 10.85it/s]Extracting:  90%|█████████ | 6509/7232 [06:16<00:58, 12.31it/s]2026-08-17 01:01:10 | INFO | batch=6510/7232 extracted_queries=6510/7232
Extracting:  90%|█████████ | 6511/7232 [06:16<00:53, 13.47it/s]Extracting:  90%|█████████ | 6513/7232 [06:17<00:49, 14.56it/s]Extracting:  90%|█████████ | 6515/7232 [06:17<00:46, 15.49it/s]Extracting:  90%|█████████ | 6517/7232 [06:17<00:45, 15.85it/s]Extracting:  90%|█████████ | 6519/7232 [06:17<00:43, 16.49it/s]2026-08-17 01:01:11 | INFO | batch=6520/7232 extracted_queries=6520/7232
Extracting:  90%|█████████ | 6521/7232 [06:17<00:48, 14.77it/s]Extracting:  90%|█████████ | 6523/7232 [06:17<00:45, 15.66it/s]Extracting:  90%|█████████ | 6525/7232 [06:17<00:43, 16.36it/s]Extracting:  90%|█████████ | 6527/7232 [06:17<00:41, 16.90it/s]Extracting:  90%|█████████ | 6529/7232 [06:18<00:40, 17.29it/s]2026-08-17 01:01:11 | INFO | batch=6530/7232 extracted_queries=6530/7232
Extracting:  90%|█████████ | 6531/7232 [06:18<00:39, 17.57it/s]Extracting:  90%|█████████ | 6533/7232 [06:18<00:39, 17.78it/s]Extracting:  90%|█████████ | 6535/7232 [06:18<00:38, 17.93it/s]Extracting:  90%|█████████ | 6537/7232 [06:18<00:38, 18.03it/s]Extracting:  90%|█████████ | 6539/7232 [06:18<00:47, 14.70it/s]2026-08-17 01:01:12 | INFO | batch=6540/7232 extracted_queries=6540/7232
Extracting:  90%|█████████ | 6541/7232 [06:18<00:44, 15.66it/s]Extracting:  90%|█████████ | 6543/7232 [06:18<00:42, 16.38it/s]Extracting:  91%|█████████ | 6545/7232 [06:18<00:40, 16.92it/s]Extracting:  91%|█████████ | 6547/7232 [06:19<00:39, 17.32it/s]Extracting:  91%|█████████ | 6549/7232 [06:19<00:38, 17.60it/s]2026-08-17 01:01:13 | INFO | batch=6550/7232 extracted_queries=6550/7232
Extracting:  91%|█████████ | 6551/7232 [06:19<00:38, 17.79it/s]Extracting:  91%|█████████ | 6553/7232 [06:19<00:37, 17.95it/s]Extracting:  91%|█████████ | 6555/7232 [06:19<00:37, 18.06it/s]Extracting:  91%|█████████ | 6557/7232 [06:19<00:40, 16.68it/s]Extracting:  91%|█████████ | 6559/7232 [06:19<00:42, 16.02it/s]2026-08-17 01:01:14 | INFO | batch=6560/7232 extracted_queries=6560/7232
Extracting:  91%|█████████ | 6561/7232 [06:20<01:15,  8.85it/s]Extracting:  91%|█████████ | 6563/7232 [06:20<01:03, 10.47it/s]Extracting:  91%|█████████ | 6565/7232 [06:20<00:55, 12.04it/s]Extracting:  91%|█████████ | 6567/7232 [06:20<00:49, 13.42it/s]Extracting:  91%|█████████ | 6569/7232 [06:20<00:45, 14.58it/s]2026-08-17 01:01:14 | INFO | batch=6570/7232 extracted_queries=6570/7232
Extracting:  91%|█████████ | 6571/7232 [06:20<00:42, 15.52it/s]Extracting:  91%|█████████ | 6573/7232 [06:20<00:40, 16.26it/s]Extracting:  91%|█████████ | 6575/7232 [06:21<00:39, 16.81it/s]Extracting:  91%|█████████ | 6577/7232 [06:21<00:38, 17.21it/s]Extracting:  91%|█████████ | 6579/7232 [06:21<00:37, 17.54it/s]2026-08-17 01:01:15 | INFO | batch=6580/7232 extracted_queries=6580/7232
Extracting:  91%|█████████ | 6581/7232 [06:21<00:36, 17.68it/s]Extracting:  91%|█████████ | 6583/7232 [06:21<00:41, 15.76it/s]Extracting:  91%|█████████ | 6585/7232 [06:21<00:39, 16.44it/s]Extracting:  91%|█████████ | 6587/7232 [06:21<00:38, 16.94it/s]Extracting:  91%|█████████ | 6589/7232 [06:21<00:37, 17.33it/s]2026-08-17 01:01:15 | INFO | batch=6590/7232 extracted_queries=6590/7232
Extracting:  91%|█████████ | 6591/7232 [06:21<00:36, 17.59it/s]Extracting:  91%|█████████ | 6593/7232 [06:22<00:36, 17.29it/s]Extracting:  91%|█████████ | 6595/7232 [06:22<00:36, 17.54it/s]Extracting:  91%|█████████ | 6597/7232 [06:22<00:35, 17.74it/s]Extracting:  91%|█████████ | 6599/7232 [06:22<00:35, 17.89it/s]2026-08-17 01:01:16 | INFO | batch=6600/7232 extracted_queries=6600/7232
Extracting:  91%|█████████▏| 6601/7232 [06:22<00:35, 18.00it/s]Extracting:  91%|█████████▏| 6603/7232 [06:22<00:34, 18.08it/s]Extracting:  91%|█████████▏| 6605/7232 [06:22<00:34, 18.12it/s]Extracting:  91%|█████████▏| 6607/7232 [06:22<00:34, 18.17it/s]Extracting:  91%|█████████▏| 6609/7232 [06:22<00:34, 17.84it/s]2026-08-17 01:01:16 | INFO | batch=6610/7232 extracted_queries=6610/7232
