host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  22%|██▏       | 1581/7232 [01:31<05:07, 18.37it/s]Extracting:  22%|██▏       | 1583/7232 [01:31<05:07, 18.38it/s]Extracting:  22%|██▏       | 1585/7232 [01:31<05:07, 18.38it/s]Extracting:  22%|██▏       | 1587/7232 [01:31<05:07, 18.36it/s]Extracting:  22%|██▏       | 1589/7232 [01:32<05:07, 18.36it/s]2026-08-17 00:56:26 | INFO | batch=1590/7232 extracted_queries=1590/7232
Extracting:  22%|██▏       | 1591/7232 [01:32<05:07, 18.35it/s]Extracting:  22%|██▏       | 1593/7232 [01:32<05:07, 18.37it/s]Extracting:  22%|██▏       | 1595/7232 [01:32<05:07, 18.34it/s]Extracting:  22%|██▏       | 1597/7232 [01:32<05:07, 18.35it/s]Extracting:  22%|██▏       | 1599/7232 [01:32<05:06, 18.36it/s]2026-08-17 00:56:26 | INFO | batch=1600/7232 extracted_queries=1600/7232
Extracting:  22%|██▏       | 1601/7232 [01:32<05:06, 18.35it/s]Extracting:  22%|██▏       | 1603/7232 [01:32<05:06, 18.36it/s]Extracting:  22%|██▏       | 1605/7232 [01:32<05:06, 18.34it/s]Extracting:  22%|██▏       | 1607/7232 [01:33<05:06, 18.33it/s]Extracting:  22%|██▏       | 1609/7232 [01:33<05:06, 18.35it/s]2026-08-17 00:56:27 | INFO | batch=1610/7232 extracted_queries=1610/7232
Extracting:  22%|██▏       | 1611/7232 [01:33<05:06, 18.34it/s]Extracting:  22%|██▏       | 1613/7232 [01:33<05:06, 18.35it/s]Extracting:  22%|██▏       | 1615/7232 [01:33<05:05, 18.36it/s]Extracting:  22%|██▏       | 1617/7232 [01:33<05:13, 17.90it/s]Extracting:  22%|██▏       | 1619/7232 [01:33<06:41, 13.99it/s]2026-08-17 00:56:27 | INFO | batch=1620/7232 extracted_queries=1620/7232
Extracting:  22%|██▏       | 1621/7232 [01:33<06:12, 15.05it/s]Extracting:  22%|██▏       | 1623/7232 [01:34<05:53, 15.89it/s]Extracting:  22%|██▏       | 1625/7232 [01:34<05:39, 16.52it/s]Extracting:  22%|██▏       | 1627/7232 [01:34<05:29, 17.01it/s]Extracting:  23%|██▎       | 1629/7232 [01:34<05:22, 17.38it/s]2026-08-17 00:56:28 | INFO | batch=1630/7232 extracted_queries=1630/7232
Extracting:  23%|██▎       | 1631/7232 [01:34<05:17, 17.63it/s]Extracting:  23%|██▎       | 1633/7232 [01:34<05:13, 17.84it/s]Extracting:  23%|██▎       | 1635/7232 [01:34<05:11, 17.98it/s]Extracting:  23%|██▎       | 1637/7232 [01:34<05:09, 18.07it/s]Extracting:  23%|██▎       | 1639/7232 [01:34<05:08, 18.15it/s]2026-08-17 00:56:28 | INFO | batch=1640/7232 extracted_queries=1640/7232
Extracting:  23%|██▎       | 1641/7232 [01:35<05:07, 18.19it/s]Extracting:  23%|██▎       | 1643/7232 [01:35<05:06, 18.22it/s]Extracting:  23%|██▎       | 1645/7232 [01:35<05:06, 18.25it/s]Extracting:  23%|██▎       | 1647/7232 [01:35<05:05, 18.25it/s]Extracting:  23%|██▎       | 1649/7232 [01:35<05:06, 18.23it/s]2026-08-17 00:56:29 | INFO | batch=1650/7232 extracted_queries=1650/7232
Extracting:  23%|██▎       | 1651/7232 [01:35<05:05, 18.26it/s]Extracting:  23%|██▎       | 1653/7232 [01:35<06:27, 14.40it/s]Extracting:  23%|██▎       | 1655/7232 [01:35<06:01, 15.43it/s]Extracting:  23%|██▎       | 1657/7232 [01:36<05:42, 16.26it/s]Extracting:  23%|██▎       | 1659/7232 [01:36<05:30, 16.85it/s]2026-08-17 00:56:30 | INFO | batch=1660/7232 extracted_queries=1660/7232
Extracting:  23%|██▎       | 1661/7232 [01:36<05:23, 17.24it/s]Extracting:  23%|██▎       | 1663/7232 [01:36<05:17, 17.55it/s]Extracting:  23%|██▎       | 1665/7232 [01:36<05:13, 17.77it/s]Extracting:  23%|██▎       | 1667/7232 [01:36<05:10, 17.90it/s]Extracting:  23%|██▎       | 1669/7232 [01:36<05:08, 18.03it/s]2026-08-17 00:56:30 | INFO | batch=1670/7232 extracted_queries=1670/7232
Extracting:  23%|██▎       | 1671/7232 [01:36<05:07, 18.10it/s]Extracting:  23%|██▎       | 1673/7232 [01:36<05:06, 18.16it/s]Extracting:  23%|██▎       | 1675/7232 [01:37<05:05, 18.20it/s]Extracting:  23%|██▎       | 1677/7232 [01:37<05:04, 18.22it/s]Extracting:  23%|██▎       | 1679/7232 [01:37<05:11, 17.84it/s]2026-08-17 00:56:31 | INFO | batch=1680/7232 extracted_queries=1680/7232
Extracting:  23%|██▎       | 1681/7232 [01:37<05:08, 17.97it/s]Extracting:  23%|██▎       | 1683/7232 [01:37<05:07, 18.06it/s]Extracting:  23%|██▎       | 1685/7232 [01:37<05:06, 18.11it/s]Extracting:  23%|██▎       | 1687/7232 [01:37<05:04, 18.21it/s]Extracting:  23%|██▎       | 1689/7232 [01:37<05:02, 18.30it/s]2026-08-17 00:56:31 | INFO | batch=1690/7232 extracted_queries=1690/7232
Extracting:  23%|██▎       | 1691/7232 [01:37<05:01, 18.35it/s]Extracting:  23%|██▎       | 1693/7232 [01:38<05:01, 18.40it/s]Extracting:  23%|██▎       | 1695/7232 [01:38<05:00, 18.41it/s]Extracting:  23%|██▎       | 1697/7232 [01:38<05:00, 18.42it/s]Extracting:  23%|██▎       | 1699/7232 [01:38<05:00, 18.44it/s]2026-08-17 00:56:32 | INFO | batch=1700/7232 extracted_queries=1700/7232
Extracting:  24%|██▎       | 1701/7232 [01:38<04:59, 18.47it/s]Extracting:  24%|██▎       | 1703/7232 [01:38<04:59, 18.49it/s]Extracting:  24%|██▎       | 1705/7232 [01:38<04:58, 18.50it/s]Extracting:  24%|██▎       | 1707/7232 [01:38<04:58, 18.50it/s]Extracting:  24%|██▎       | 1709/7232 [01:38<05:05, 18.06it/s]2026-08-17 00:56:32 | INFO | batch=1710/7232 extracted_queries=1710/7232
Extracting:  24%|██▎       | 1711/7232 [01:38<05:03, 18.18it/s]Extracting:  24%|██▎       | 1713/7232 [01:39<05:02, 18.25it/s]Extracting:  24%|██▎       | 1715/7232 [01:39<05:01, 18.31it/s]Extracting:  24%|██▎       | 1717/7232 [01:39<05:00, 18.37it/s]Extracting:  24%|██▍       | 1719/7232 [01:39<04:59, 18.39it/s]2026-08-17 00:56:33 | INFO | batch=1720/7232 extracted_queries=1720/7232
Extracting:  24%|██▍       | 1721/7232 [01:39<04:59, 18.42it/s]Extracting:  24%|██▍       | 1723/7232 [01:39<04:58, 18.44it/s]Extracting:  24%|██▍       | 1725/7232 [01:39<04:58, 18.46it/s]Extracting:  24%|██▍       | 1727/7232 [01:39<04:58, 18.46it/s]Extracting:  24%|██▍       | 1729/7232 [01:39<04:58, 18.47it/s]2026-08-17 00:56:33 | INFO | batch=1730/7232 extracted_queries=1730/7232
Extracting:  24%|██▍       | 1731/7232 [01:40<04:58, 18.44it/s]Extracting:  24%|██▍       | 1733/7232 [01:40<04:58, 18.45it/s]Extracting:  24%|██▍       | 1735/7232 [01:40<04:57, 18.45it/s]Extracting:  24%|██▍       | 1737/7232 [01:40<04:58, 18.44it/s]Extracting:  24%|██▍       | 1739/7232 [01:40<04:58, 18.42it/s]2026-08-17 00:56:34 | INFO | batch=1740/7232 extracted_queries=1740/7232
Extracting:  24%|██▍       | 1741/7232 [01:40<04:57, 18.43it/s]Extracting:  24%|██▍       | 1743/7232 [01:40<04:57, 18.44it/s]Extracting:  24%|██▍       | 1745/7232 [01:40<04:57, 18.44it/s]Extracting:  24%|██▍       | 1747/7232 [01:40<04:57, 18.45it/s]Extracting:  24%|██▍       | 1749/7232 [01:41<04:57, 18.44it/s]2026-08-17 00:56:34 | INFO | batch=1750/7232 extracted_queries=1750/7232
Extracting:  24%|██▍       | 1751/7232 [01:41<04:57, 18.43it/s]Extracting:  24%|██▍       | 1753/7232 [01:41<04:57, 18.44it/s]Extracting:  24%|██▍       | 1755/7232 [01:41<04:57, 18.43it/s]Extracting:  24%|██▍       | 1757/7232 [01:41<04:56, 18.44it/s]Extracting:  24%|██▍       | 1759/7232 [01:41<04:56, 18.47it/s]2026-08-17 00:56:35 | INFO | batch=1760/7232 extracted_queries=1760/7232
Extracting:  24%|██▍       | 1761/7232 [01:41<04:56, 18.44it/s]Extracting:  24%|██▍       | 1763/7232 [01:41<04:56, 18.45it/s]Extracting:  24%|██▍       | 1765/7232 [01:41<04:55, 18.48it/s]Extracting:  24%|██▍       | 1767/7232 [01:42<04:55, 18.48it/s]Extracting:  24%|██▍       | 1769/7232 [01:42<04:55, 18.48it/s]2026-08-17 00:56:36 | INFO | batch=1770/7232 extracted_queries=1770/7232
Extracting:  24%|██▍       | 1771/7232 [01:42<04:55, 18.46it/s]Extracting:  25%|██▍       | 1773/7232 [01:42<04:55, 18.47it/s]Extracting:  25%|██▍       | 1775/7232 [01:42<04:55, 18.47it/s]Extracting:  25%|██▍       | 1777/7232 [01:42<04:55, 18.46it/s]Extracting:  25%|██▍       | 1779/7232 [01:42<04:55, 18.48it/s]2026-08-17 00:56:36 | INFO | batch=1780/7232 extracted_queries=1780/7232
Extracting:  25%|██▍       | 1781/7232 [01:42<04:55, 18.47it/s]Extracting:  25%|██▍       | 1783/7232 [01:42<04:54, 18.47it/s]Extracting:  25%|██▍       | 1785/7232 [01:42<04:54, 18.47it/s]Extracting:  25%|██▍       | 1787/7232 [01:43<04:55, 18.45it/s]Extracting:  25%|██▍       | 1789/7232 [01:43<04:54, 18.49it/s]2026-08-17 00:56:37 | INFO | batch=1790/7232 extracted_queries=1790/7232
Extracting:  25%|██▍       | 1791/7232 [01:43<05:02, 17.99it/s]Extracting:  25%|██▍       | 1793/7232 [01:43<04:59, 18.16it/s]Extracting:  25%|██▍       | 1795/7232 [01:43<04:57, 18.27it/s]Extracting:  25%|██▍       | 1797/7232 [01:43<04:56, 18.34it/s]Extracting:  25%|██▍       | 1799/7232 [01:43<04:55, 18.41it/s]2026-08-17 00:56:37 | INFO | batch=1800/7232 extracted_queries=1800/7232
Extracting:  25%|██▍       | 1801/7232 [01:43<04:54, 18.42it/s]Extracting:  25%|██▍       | 1803/7232 [01:43<04:54, 18.46it/s]Extracting:  25%|██▍       | 1805/7232 [01:44<04:53, 18.48it/s]Extracting:  25%|██▍       | 1807/7232 [01:44<04:53, 18.48it/s]Extracting:  25%|██▌       | 1809/7232 [01:44<04:53, 18.50it/s]2026-08-17 00:56:38 | INFO | batch=1810/7232 extracted_queries=1810/7232
Extracting:  25%|██▌       | 1811/7232 [01:44<04:53, 18.50it/s]Extracting:  25%|██▌       | 1813/7232 [01:44<04:53, 18.49it/s]Extracting:  25%|██▌       | 1815/7232 [01:44<04:52, 18.49it/s]Extracting:  25%|██▌       | 1817/7232 [01:44<04:52, 18.51it/s]Extracting:  25%|██▌       | 1819/7232 [01:44<04:52, 18.49it/s]2026-08-17 00:56:38 | INFO | batch=1820/7232 extracted_queries=1820/7232
Extracting:  25%|██▌       | 1821/7232 [01:44<04:52, 18.49it/s]Extracting:  25%|██▌       | 1823/7232 [01:45<04:52, 18.49it/s]Extracting:  25%|██▌       | 1825/7232 [01:45<04:52, 18.50it/s]Extracting:  25%|██▌       | 1827/7232 [01:45<04:52, 18.50it/s]Extracting:  25%|██▌       | 1829/7232 [01:45<04:52, 18.49it/s]2026-08-17 00:56:39 | INFO | batch=1830/7232 extracted_queries=1830/7232
Extracting:  25%|██▌       | 1831/7232 [01:45<04:52, 18.47it/s]Extracting:  25%|██▌       | 1833/7232 [01:45<04:52, 18.48it/s]Extracting:  25%|██▌       | 1835/7232 [01:45<04:52, 18.46it/s]Extracting:  25%|██▌       | 1837/7232 [01:45<04:51, 18.48it/s]Extracting:  25%|██▌       | 1839/7232 [01:45<04:51, 18.47it/s]2026-08-17 00:56:39 | INFO | batch=1840/7232 extracted_queries=1840/7232
Extracting:  25%|██▌       | 1841/7232 [01:46<04:51, 18.48it/s]Extracting:  25%|██▌       | 1843/7232 [01:46<04:51, 18.49it/s]Extracting:  26%|██▌       | 1845/7232 [01:46<04:51, 18.50it/s]Extracting:  26%|██▌       | 1847/7232 [01:46<04:57, 18.11it/s]Extracting:  26%|██▌       | 1849/7232 [01:46<04:55, 18.22it/s]2026-08-17 00:56:40 | INFO | batch=1850/7232 extracted_queries=1850/7232
Extracting:  26%|██▌       | 1851/7232 [01:46<04:53, 18.32it/s]Extracting:  26%|██▌       | 1853/7232 [01:46<04:52, 18.38it/s]Extracting:  26%|██▌       | 1855/7232 [01:46<05:55, 15.11it/s]Extracting:  26%|██▌       | 1857/7232 [01:46<05:35, 16.04it/s]Extracting:  26%|██▌       | 1859/7232 [01:47<05:20, 16.78it/s]2026-08-17 00:56:41 | INFO | batch=1860/7232 extracted_queries=1860/7232
Extracting:  26%|██▌       | 1861/7232 [01:47<05:11, 17.26it/s]Extracting:  26%|██▌       | 1863/7232 [01:47<05:05, 17.60it/s]Extracting:  26%|██▌       | 1865/7232 [01:47<05:00, 17.85it/s]Extracting:  26%|██▌       | 1867/7232 [01:47<04:57, 18.02it/s]Extracting:  26%|██▌       | 1869/7232 [01:47<04:55, 18.15it/s]2026-08-17 00:56:41 | INFO | batch=1870/7232 extracted_queries=1870/7232
Extracting:  26%|██▌       | 1871/7232 [01:47<04:53, 18.24it/s]Extracting:  26%|██▌       | 1873/7232 [01:47<04:52, 18.29it/s]Extracting:  26%|██▌       | 1875/7232 [01:47<04:51, 18.35it/s]Extracting:  26%|██▌       | 1877/7232 [01:48<04:51, 18.37it/s]Extracting:  26%|██▌       | 1879/7232 [01:48<04:51, 18.39it/s]2026-08-17 00:56:42 | INFO | batch=1880/7232 extracted_queries=1880/7232
Extracting:  26%|██▌       | 1881/7232 [01:48<04:50, 18.40it/s]Extracting:  26%|██▌       | 1883/7232 [01:48<04:50, 18.43it/s]Extracting:  26%|██▌       | 1885/7232 [01:48<04:49, 18.44it/s]Extracting:  26%|██▌       | 1887/7232 [01:48<04:49, 18.47it/s]Extracting:  26%|██▌       | 1889/7232 [01:48<04:48, 18.50it/s]2026-08-17 00:56:42 | INFO | batch=1890/7232 extracted_queries=1890/7232
Extracting:  26%|██▌       | 1891/7232 [01:48<04:48, 18.49it/s]Extracting:  26%|██▌       | 1893/7232 [01:48<04:48, 18.49it/s]Extracting:  26%|██▌       | 1895/7232 [01:49<04:48, 18.48it/s]Extracting:  26%|██▌       | 1897/7232 [01:49<04:48, 18.49it/s]Extracting:  26%|██▋       | 1899/7232 [01:49<04:48, 18.51it/s]2026-08-17 00:56:43 | INFO | batch=1900/7232 extracted_queries=1900/7232
Extracting:  26%|██▋       | 1901/7232 [01:49<04:48, 18.50it/s]Extracting:  26%|██▋       | 1903/7232 [01:49<04:47, 18.51it/s]Extracting:  26%|██▋       | 1905/7232 [01:49<04:47, 18.50it/s]Extracting:  26%|██▋       | 1907/7232 [01:49<04:47, 18.51it/s]Extracting:  26%|██▋       | 1909/7232 [01:49<04:47, 18.54it/s]2026-08-17 00:56:43 | INFO | batch=1910/7232 extracted_queries=1910/7232
Extracting:  26%|██▋       | 1911/7232 [01:49<04:47, 18.50it/s]Extracting:  26%|██▋       | 1913/7232 [01:50<04:47, 18.50it/s]Extracting:  26%|██▋       | 1915/7232 [01:50<04:49, 18.34it/s]Extracting:  27%|██▋       | 1917/7232 [01:50<04:49, 18.35it/s]Extracting:  27%|██▋       | 1919/7232 [01:50<04:49, 18.37it/s]2026-08-17 00:56:44 | INFO | batch=1920/7232 extracted_queries=1920/7232
Extracting:  27%|██▋       | 1921/7232 [01:50<04:50, 18.25it/s]Extracting:  27%|██▋       | 1923/7232 [01:50<04:52, 18.15it/s]Extracting:  27%|██▋       | 1925/7232 [01:50<04:55, 17.93it/s]Extracting:  27%|██▋       | 1927/7232 [01:50<05:05, 17.39it/s]Extracting:  27%|██▋       | 1929/7232 [01:50<05:04, 17.39it/s]2026-08-17 00:56:44 | INFO | batch=1930/7232 extracted_queries=1930/7232
Extracting:  27%|██▋       | 1931/7232 [01:51<05:00, 17.63it/s]Extracting:  27%|██▋       | 1933/7232 [01:51<05:05, 17.34it/s]Extracting:  27%|██▋       | 1935/7232 [01:51<05:01, 17.59it/s]Extracting:  27%|██▋       | 1937/7232 [01:51<04:57, 17.77it/s]Extracting:  27%|██▋       | 1939/7232 [01:51<04:56, 17.88it/s]2026-08-17 00:56:45 | INFO | batch=1940/7232 extracted_queries=1940/7232
Extracting:  27%|██▋       | 1941/7232 [01:51<04:54, 17.99it/s]Extracting:  27%|██▋       | 1943/7232 [01:51<04:52, 18.09it/s]Extracting:  27%|██▋       | 1945/7232 [01:51<04:51, 18.15it/s]Extracting:  27%|██▋       | 1947/7232 [01:51<04:50, 18.20it/s]Extracting:  27%|██▋       | 1949/7232 [01:52<04:49, 18.24it/s]2026-08-17 00:56:45 | INFO | batch=1950/7232 extracted_queries=1950/7232
Extracting:  27%|██▋       | 1951/7232 [01:52<04:49, 18.25it/s]Extracting:  27%|██▋       | 1953/7232 [01:52<04:48, 18.29it/s]Extracting:  27%|██▋       | 1955/7232 [01:52<04:48, 18.29it/s]Extracting:  27%|██▋       | 1957/7232 [01:52<04:48, 18.30it/s]Extracting:  27%|██▋       | 1959/7232 [01:52<04:48, 18.27it/s]2026-08-17 00:56:46 | INFO | batch=1960/7232 extracted_queries=1960/7232
Extracting:  27%|██▋       | 1961/7232 [01:52<04:56, 17.80it/s]Extracting:  27%|██▋       | 1963/7232 [01:52<04:57, 17.68it/s]Extracting:  27%|██▋       | 1965/7232 [01:52<04:55, 17.82it/s]Extracting:  27%|██▋       | 1967/7232 [01:53<04:53, 17.97it/s]Extracting:  27%|██▋       | 1969/7232 [01:53<04:51, 18.08it/s]2026-08-17 00:56:47 | INFO | batch=1970/7232 extracted_queries=1970/7232
Extracting:  27%|██▋       | 1971/7232 [01:53<04:49, 18.15it/s]Extracting:  27%|██▋       | 1973/7232 [01:53<04:48, 18.21it/s]Extracting:  27%|██▋       | 1975/7232 [01:53<04:47, 18.26it/s]Extracting:  27%|██▋       | 1977/7232 [01:53<04:47, 18.29it/s]Extracting:  27%|██▋       | 1979/7232 [01:53<04:47, 18.29it/s]2026-08-17 00:56:47 | INFO | batch=1980/7232 extracted_queries=1980/7232
Extracting:  27%|██▋       | 1981/7232 [01:53<04:46, 18.30it/s]Extracting:  27%|██▋       | 1983/7232 [01:53<04:46, 18.31it/s]Extracting:  27%|██▋       | 1985/7232 [01:54<04:46, 18.31it/s]Extracting:  27%|██▋       | 1987/7232 [01:54<04:52, 17.96it/s]Extracting:  28%|██▊       | 1989/7232 [01:54<04:50, 18.07it/s]2026-08-17 00:56:48 | INFO | batch=1990/7232 extracted_queries=1990/7232
Extracting:  28%|██▊       | 1991/7232 [01:54<04:49, 18.13it/s]Extracting:  28%|██▊       | 1993/7232 [01:54<04:48, 18.17it/s]Extracting:  28%|██▊       | 1995/7232 [01:54<04:47, 18.22it/s]Extracting:  28%|██▊       | 1997/7232 [01:54<04:46, 18.25it/s]Extracting:  28%|██▊       | 1999/7232 [01:54<04:46, 18.28it/s]2026-08-17 00:56:48 | INFO | batch=2000/7232 extracted_queries=2000/7232
Extracting:  28%|██▊       | 2001/7232 [01:54<04:45, 18.29it/s]Extracting:  28%|██▊       | 2003/7232 [01:54<04:45, 18.29it/s]Extracting:  28%|██▊       | 2005/7232 [01:55<04:45, 18.31it/s]Extracting:  28%|██▊       | 2007/7232 [01:55<04:45, 18.32it/s]Extracting:  28%|██▊       | 2009/7232 [01:55<04:45, 18.31it/s]2026-08-17 00:56:49 | INFO | batch=2010/7232 extracted_queries=2010/7232
Extracting:  28%|██▊       | 2011/7232 [01:55<04:44, 18.33it/s]Extracting:  28%|██▊       | 2013/7232 [01:55<04:44, 18.32it/s]Extracting:  28%|██▊       | 2015/7232 [01:55<04:44, 18.34it/s]Extracting:  28%|██▊       | 2017/7232 [01:55<04:44, 18.33it/s]Extracting:  28%|██▊       | 2019/7232 [01:55<04:49, 18.00it/s]2026-08-17 00:56:49 | INFO | batch=2020/7232 extracted_queries=2020/7232
Extracting:  28%|██▊       | 2021/7232 [01:55<04:49, 17.97it/s]Extracting:  28%|██▊       | 2023/7232 [01:56<04:55, 17.65it/s]Extracting:  28%|██▊       | 2025/7232 [01:56<04:51, 17.85it/s]Extracting:  28%|██▊       | 2027/7232 [01:56<04:49, 17.98it/s]Extracting:  28%|██▊       | 2029/7232 [01:56<04:47, 18.09it/s]2026-08-17 00:56:50 | INFO | batch=2030/7232 extracted_queries=2030/7232
Extracting:  28%|██▊       | 2031/7232 [01:56<04:46, 18.15it/s]Extracting:  28%|██▊       | 2033/7232 [01:56<04:45, 18.21it/s]Extracting:  28%|██▊       | 2035/7232 [01:56<04:44, 18.24it/s]Extracting:  28%|██▊       | 2037/7232 [01:56<04:44, 18.25it/s]Extracting:  28%|██▊       | 2039/7232 [01:56<04:44, 18.27it/s]2026-08-17 00:56:50 | INFO | batch=2040/7232 extracted_queries=2040/7232
Extracting:  28%|██▊       | 2041/7232 [01:57<04:43, 18.28it/s]Extracting:  28%|██▊       | 2043/7232 [01:57<04:43, 18.30it/s]Extracting:  28%|██▊       | 2045/7232 [01:57<04:43, 18.31it/s]Extracting:  28%|██▊       | 2047/7232 [01:57<04:42, 18.32it/s]Extracting:  28%|██▊       | 2049/7232 [01:57<04:49, 17.89it/s]2026-08-17 00:56:51 | INFO | batch=2050/7232 extracted_queries=2050/7232
Extracting:  28%|██▊       | 2051/7232 [01:57<04:54, 17.58it/s]Extracting:  28%|██▊       | 2053/7232 [01:57<04:50, 17.81it/s]Extracting:  28%|██▊       | 2055/7232 [01:57<04:47, 17.99it/s]Extracting:  28%|██▊       | 2057/7232 [01:57<04:46, 18.09it/s]Extracting:  28%|██▊       | 2059/7232 [01:58<04:44, 18.16it/s]2026-08-17 00:56:51 | INFO | batch=2060/7232 extracted_queries=2060/7232
Extracting:  28%|██▊       | 2061/7232 [01:58<04:44, 18.20it/s]Extracting:  29%|██▊       | 2063/7232 [01:58<04:43, 18.22it/s]Extracting:  29%|██▊       | 2065/7232 [01:58<04:43, 18.25it/s]Extracting:  29%|██▊       | 2067/7232 [01:58<04:42, 18.26it/s]Extracting:  29%|██▊       | 2069/7232 [01:58<04:42, 18.30it/s]2026-08-17 00:56:52 | INFO | batch=2070/7232 extracted_queries=2070/7232
Extracting:  29%|██▊       | 2071/7232 [01:58<04:42, 18.29it/s]Extracting:  29%|██▊       | 2073/7232 [01:58<04:41, 18.31it/s]Extracting:  29%|██▊       | 2075/7232 [01:58<04:41, 18.31it/s]Extracting:  29%|██▊       | 2077/7232 [01:59<04:41, 18.32it/s]Extracting:  29%|██▊       | 2079/7232 [01:59<04:41, 18.32it/s]2026-08-17 00:56:53 | INFO | batch=2080/7232 extracted_queries=2080/7232
Extracting:  29%|██▉       | 2081/7232 [01:59<04:48, 17.85it/s]Extracting:  29%|██▉       | 2083/7232 [01:59<04:46, 18.00it/s]Extracting:  29%|██▉       | 2085/7232 [01:59<04:44, 18.12it/s]Extracting:  29%|██▉       | 2087/7232 [01:59<04:43, 18.18it/s]Extracting:  29%|██▉       | 2089/7232 [01:59<04:42, 18.23it/s]2026-08-17 00:56:53 | INFO | batch=2090/7232 extracted_queries=2090/7232
Extracting:  29%|██▉       | 2091/7232 [01:59<04:41, 18.25it/s]Extracting:  29%|██▉       | 2093/7232 [01:59<04:42, 18.19it/s]Extracting:  29%|██▉       | 2095/7232 [02:00<04:42, 18.18it/s]Extracting:  29%|██▉       | 2097/7232 [02:00<04:42, 18.21it/s]Extracting:  29%|██▉       | 2099/7232 [02:00<04:41, 18.25it/s]2026-08-17 00:56:54 | INFO | batch=2100/7232 extracted_queries=2100/7232
Extracting:  29%|██▉       | 2101/7232 [02:00<04:41, 18.25it/s]Extracting:  29%|██▉       | 2103/7232 [02:00<04:40, 18.26it/s]Extracting:  29%|██▉       | 2105/7232 [02:00<04:40, 18.30it/s]Extracting:  29%|██▉       | 2107/7232 [02:00<04:39, 18.33it/s]Extracting:  29%|██▉       | 2109/7232 [02:00<04:38, 18.38it/s]2026-08-17 00:56:54 | INFO | batch=2110/7232 extracted_queries=2110/7232
